Age,Salary,Department,Experience,Left company
59,89626,Marketing,41,0
49,26960,Sales,30,1
35,55772,Finance,17,0
28,41520,Finance,9,0
41,69481,Sales,21,0
59,56408,IT,37,0
39,114006,Sales,19,0
43,77134,Finance,23,0
31,40491,IT,9,0
31,21341,IT,9,0
44,64623,Sales,23,0
56,110327,Finance,32,0
44,20338,Marketing,20,1
23,91431,Finance,2,0
42,32254,HR,22,0
22,71860,Marketing,2,0
44,31344,IT,26,0
50,21750,Marketing,32,0
58,74756,IT,34,0
22,87957,IT,1,1
41,78053,Marketing,18,1
53,90855,IT,30,0
32,35896,IT,11,0
42,75761,HR,24,0
45,82552,Finance,21,0
47,97454,Finance,23,0
,110600,HR,30,0
36,47935,Marketing,13,0
35,57641,Sales,16,0
23,49711,Sales,4,0
57,90342,Sales,39,0
27,32182,HR,8,0
41,107833,HR,19,0
29,76276,IT,8,0
59,39541,Sales,38,0
38,114457,Marketing,20,0
24,102310,Marketing,4,0
45,64813,Sales,22,0
34,57198,Sales,16,0
29,28820,Sales,10,0
46,44070,HR,23,1
22,89768,HR,2,1
40,31122,HR,21,0
48,100559,Finance,24,0
27,93543,Marketing,5,0
28,103441,Marketing,9,0
55,61786,IT,33,0
34,114934,HR,11,0
37,119804,Finance,15,0
56,26737,Finance,33,1
24,56062,Marketing,1,1
22,74237,HR,0,1
26,71571,IT,3,0
,45510,HR,1,1
49,39426,Sales,30,0
38,57265,HR,15,0
46,37850,Sales,27,0
54,86150,Sales,31,0
30,107312,IT,8,1
56,109613,Marketing,32,1
34,94910,HR,11,0
51,72375,Sales,31,1
35,55435,HR,12,0
28,116443,Marketing,5,0
34,77132,Marketing,12,0
43,98945,Finance,22,0
41,102050,Marketing,19,0
36,115402,IT,16,0
38,22983,Sales,17,0
44,117241,Finance,26,0
46,40662,IT,28,0
45,43510,HR,25,0
49,98187,Sales,27,0
35,60998,Marketing,16,0
21,76846,Sales,1,1
45,114071,HR,21,0
27,26640,Finance,6,0
